x1,v1,x2,v2
,,,
0,25.481058,0,27.63763
0.101321,28.029187,0.101321,17.441533
0.201431,33.125444,0.201431,19.990557
0.300067,25.481058,0.300067,9.79446
0.40223,16.562608,0.40223,8.519948
0.501275,26.755123,0.501275,12.343485
0.602645,20.384801,0.602645,11.068973
0.703599,12.740415,0.703599,2.147388
0.803272,17.836672,0.803272,-0.401636
0.902137,14.014479,0.902137,3.4219
1.003866,12.740415,1.003866,0.872876
1.10504,7.644157,1.10504,-5.499685
1.206268,-3.822422,1.206268,-15.695781
1.306447,-7.644615,1.306447,-33.538951
1.406352,-35.674031,1.406352,-71.774313
1.506508,-40.770288,1.506508,-85.793947
1.606148,-35.674031,1.606148,-79.421386
1.707295,-49.688739,1.707295,-93.441019
1.80757,-63.703447,1.80757,-113.833213
1.90679,-49.688739,1.90679,-103.637116
2.006623,-68.799704,2.006623,-120.205773
2.10722,-64.977511,2.10722,-121.480285
2.208318,-44.592482,2.208318,-98.539067
2.308664,-45.866546,2.308664,-87.068459
2.408825,-45.866546,2.408825,-85.793947
2.509634,-38.22216,2.509634,-84.519434
2.608536,-43.318417,2.608536,-83.244922
2.709456,-57.333125,2.709456,-97.264555
2.811814,-44.592482,2.811814,-83.244922
2.910855,-31.851838,2.910855,-74.323338
3.010993,-49.688739,3.010993,-99.81358
3.113251,-61.155318,3.113251,-111.284188
3.213628,-56.059061,3.213628,-115.107725
3.313576,-45.866546,3.313576,-101.088092
3.413365,-53.510932,3.413365,-102.362604
3.514796,-24.207452,3.514796,-55.205656
3.613805,-5.096486,3.613805,-24.617366
3.713724,-0.000229,3.713724,-10.597733
3.8147,26.755123,3.8147,14.892509
3.915171,50.962345,3.915171,27.63763
4.015722,36.947637,4.015722,39.108239
4.116141,53.510474,4.116141,41.657263
4.21827,66.251118,4.21827,51.853359
4.318581,61.15486,4.318581,42.931775
4.418382,54.784538,4.418382,37.833726
4.51783,58.606732,4.51783,36.559214
4.618405,64.977053,4.618405,41.657263
4.720659,54.784538,4.720659,32.735678
4.820007,53.510474,4.820007,23.814093
4.921251,45.866088,4.921251,23.814093
5.019968,38.221702,5.019968,21.265069
5.120719,29.303251,5.120719,16.167021
5.221743,43.317959,5.221743,22.539581
5.322114,33.125444,5.322114,14.892509
5.42319,20.384801,5.42319,8.519948
5.523419,20.384801,5.523419,5.970924
5.622827,21.658865,5.622827,5.970924
5.723276,12.740415,5.723276,3.4219
5.823616,14.014479,5.823616,2.147388
5.923496,15.288543,5.923496,0.872876
6.023181,1.273835,6.023181,-9.323221
6.124115,-10.192744,6.124115,-19.519318
6.224613,-12.740873,6.224613,-38.636999
6.324681,-34.399967,6.324681,-74.323338
6.425647,-58.60719,6.425647,-115.107725
6.526896,-71.347833,6.526896,-131.676382
6.626332,-58.60719,6.626332,-125.303821
6.72757,-68.799704,6.72757,-138.048942
6.828696,-73.895962,6.828696,-132.950894
6.930275,-85.362541,6.930275,-150.794063
7.031238,-81.540348,7.031238,-148.245039
7.131935,-68.799704,7.131935,-135.499918
7.23254,-68.799704,7.23254,-130.40187
7.331088,-64.977511,7.331088,-126.578333
7.433053,-45.866546,7.433053,-102.362604
7.533014,-44.592482,7.533014,-80.695898
7.633809,-44.592482,7.633809,-80.695898
7.734266,-17.83713,7.734266,-46.284072
7.834722,-0.000229,7.834722,-15.695781
7.934848,11.46635,7.934848,-2.950661
8.035024,11.46635,8.035024,-6.774197
8.135019,14.014479,8.135019,0.872876
8.236141,14.014479,8.236141,2.147388
8.336343,24.206994,8.336343,7.245436
8.435883,52.23641,8.435883,22.539581
8.535317,57.332667,8.535317,36.559214
8.636276,63.702989,8.636276,36.559214
8.735946,72.621439,8.735946,37.833726
8.836292,52.23641,8.836292,36.559214
8.937233,48.414217,8.937233,23.814093
9.036743,50.962345,9.036743,21.265069
9.137894,30.577316,9.137894,21.265069
9.237939,34.399509,9.237939,21.265069
9.338251,52.23641,9.338251,19.990557
9.438563,31.85138,9.438563,14.892509
9.538766,24.206994,9.538766,12.343485
9.640626,25.481058,9.640626,9.79446
9.739141,34.399509,9.739141,16.167021
9.840047,16.562608,9.840047,8.519948
9.940023,25.481058,9.940023,9.79446
10.039973,25.481058,10.039973,9.79446
10.14007,12.740415,10.14007,-0.401636
10.24008,10.192286,10.24008,-6.774197
10.342514,-8.91868,10.342514,-22.068342
10.442489,-7.644615,10.442489,-33.538951
10.542243,-26.755581,10.542243,-51.38212
10.642667,-35.674031,10.642667,-74.323338
10.74283,-30.577774,10.74283,-79.421386
10.843101,-50.962803,10.843101,-98.539067
10.943916,-59.881254,10.943916,-111.284188
11.044298,-57.333125,11.044298,-115.107725
11.143876,-63.703447,11.143876,-121.480285
11.244673,-77.718155,11.244673,-135.499918
11.344186,-54.784996,11.344186,-117.656749
11.445001,-40.770288,11.445001,-93.441019
11.546015,-35.674031,11.546015,-71.774313
11.645779,-20.385259,11.645779,-45.00956
11.745856,5.096028,11.745856,-11.872245
11.84534,-2.548358,11.84534,-13.146757
11.946244,8.918222,11.946244,-8.048709
12.046843,15.288543,12.046843,-0.401636
12.148752,24.206994,12.148752,7.245436
12.247301,21.658865,12.247301,9.79446
12.347119,30.577316,12.347119,12.343485
12.447475,44.592024,12.447475,32.735678
12.548695,42.043895,12.548695,30.186654
12.648637,45.866088,12.648637,25.088606
12.749467,43.317959,12.749467,25.088606
12.848847,20.384801,12.848847,14.892509
12.949686,30.577316,12.949686,13.617997
13.048858,28.029187,13.048858,14.892509
13.149494,16.562608,13.149494,11.068973
13.250006,16.562608,13.250006,7.245436
13.350999,26.755123,13.350999,7.245436
13.451814,17.836672,13.451814,2.147388
13.552395,10.192286,13.552395,0.872876
13.652078,15.288543,13.652078,-0.401636
13.751423,11.46635,13.751423,-4.225173
13.852131,-19.111194,13.852131,-33.538951
13.95362,-48.414675,13.95362,-88.342971
14.053766,-57.333125,14.053766,-126.578333
14.15523,-63.703447,14.15523,-130.40187
14.256121,-80.266284,14.256121,-145.696015
14.356916,-89.184734,14.356916,-145.696015
14.457033,-84.088477,14.457033,-150.794063
14.557236,-62.429383,14.557236,-126.578333
14.657711,-68.799704,14.657711,-124.029309
14.758954,-67.52564,14.758954,-130.40187
14.858236,-62.429383,14.858236,-120.205773
14.959228,-14.014937,14.959228,-37.362487
15.060122,12.740415,15.060122,0.872876
15.160054,21.658865,15.160054,4.696412
15.260486,16.562608,15.260486,2.147388
15.362834,15.288543,15.362834,2.147388
15.463505,11.46635,15.463505,0.872876
15.564016,11.46635,15.564016,2.147388
15.665117,47.140152,15.665117,30.186654
15.767726,57.332667,15.767726,30.186654
15.868005,68.799246,15.868005,42.931775
15.970482,66.251118,15.970482,35.284702
16.069901,42.043895,16.069901,19.990557
16.16991,40.769831,16.16991,19.990557
16.271274,33.125444,16.271274,12.343485
16.372197,16.562608,16.372197,4.696412
16.471822,20.384801,16.471822,7.245436
16.571454,22.932929,16.571454,5.970924
16.673341,12.740415,16.673341,2.147388
16.773467,12.740415,16.773467,3.4219
16.872573,17.836672,16.872573,3.4219
16.973747,17.836672,16.973747,3.4219
17.074396,10.192286,17.074396,-2.950661
17.17385,-24.207452,17.17385,-33.538951
17.273192,-35.674031,17.273192,-81.97041
17.374465,-44.592482,17.374465,-87.068459
17.474033,-39.496224,17.474033,-74.323338
17.575789,-30.577774,17.575789,-73.048826
17.6747,-28.029645,17.6747,-62.852729
17.774311,-39.496224,17.774311,-71.774313
17.874651,-24.207452,17.874651,-60.303705
17.97576,-12.740873,17.97576,-38.636999
18.075007,-22.933387,18.075007,-38.636999
18.175871,-10.192744,18.175871,-28.440902
18.275303,8.918222,18.275303,-4.225173
18.376895,12.740415,18.376895,4.696412
18.477007,11.46635,18.477007,3.4219
18.576959,20.384801,18.576959,4.696412
18.678692,25.481058,18.678692,11.068973
18.779937,30.577316,18.779937,28.912142
18.879022,42.043895,18.879022,23.814093
18.980065,47.140152,18.980065,27.63763
19.081363,38.221702,19.081363,25.088606
19.180856,31.85138,19.180856,9.79446
19.281702,31.85138,19.281702,16.167021
19.382544,29.303251,19.382544,9.79446
19.482095,16.562608,19.482095,4.696412
19.582872,16.562608,19.582872,2.147388
19.683012,20.384801,19.683012,2.147388
19.783033,11.46635,19.783033,-0.401636
19.883394,12.740415,19.883394,-1.676148
19.983145,7.644157,19.983145,-8.048709
20.084487,-10.192744,20.084487,-38.636999
20.183835,-38.22216,20.183835,-67.950777
20.283818,-35.674031,20.283818,-71.774313
20.384044,-34.399967,20.384044,-78.146874
20.484763,-47.14061,20.484763,-95.990043
20.586683,-59.881254,20.586683,-111.284188
20.685983,-50.962803,20.685983,-107.460652
20.78609,-33.125902,20.78609,-80.695898
20.885322,-47.14061,20.885322,-84.519434
20.986775,-34.399967,20.986775,-66.676265
21.086658,-8.91868,21.086658,-28.440902
21.187711,-3.822422,21.187711,-14.421269
21.288358,6.370093,21.288358,-6.774197
21.388589,26.755123,21.388589,7.245436
21.488694,30.577316,21.488694,16.167021
21.589478,30.577316,21.589478,21.265069
21.690589,45.866088,21.690589,17.441533
21.790055,45.866088,21.790055,22.539581
21.890544,31.85138,21.890544,14.892509
21.989947,29.303251,21.989947,17.441533
22.090186,31.85138,22.090186,16.167021
22.190034,19.110736,22.190034,3.4219
22.291625,20.384801,22.291625,7.245436
22.390658,26.755123,22.390658,9.79446
22.492302,22.932929,22.492302,9.79446
22.592034,10.192286,22.592034,3.4219
22.691118,22.932929,22.691118,4.696412
22.792022,22.932929,22.792022,5.970924
22.893124,17.836672,22.893124,5.970924
22.992327,15.288543,22.992327,2.147388
23.093234,20.384801,23.093234,5.970924
23.193422,1.273835,23.193422,-13.146757
23.292275,-33.125902,23.292275,-61.578217
23.392328,-26.755581,23.392328,-62.852729
23.493331,-25.481516,23.493331,-67.950777
23.593819,-48.414675,23.593819,-92.166507
23.694114,-45.866546,23.694114,-98.539067
23.793417,-42.044353,23.793417,-95.990043
23.895351,-56.059061,23.895351,-106.18614
23.995529,-58.60719,23.995529,-104.911628
24.095813,-42.044353,24.095813,-92.166507
24.19501,-33.125902,24.19501,-64.127241
24.296098,-22.933387,24.296098,-41.186023
24.395375,-12.740873,24.395375,-28.440902
24.496257,5.096028,24.496257,-11.872245
24.595741,11.46635,24.595741,-4.225173
24.695259,28.029187,24.695259,9.79446
24.796603,50.962345,24.796603,31.461166
24.895966,33.125444,24.895966,28.912142
24.996235,40.769831,24.996235,23.814093
25.097886,45.866088,25.097886,30.186654
25.197963,35.673573,25.197963,17.441533
25.298395,26.755123,25.298395,17.441533
25.398187,34.399509,25.398187,14.892509
25.498484,28.029187,25.498484,11.068973
25.598666,16.562608,25.598666,9.79446
25.698113,25.481058,25.698113,9.79446
25.798322,21.658865,25.798322,9.79446
25.898449,12.740415,25.898449,4.696412
25.997292,17.836672,25.997292,4.696412
26.098771,17.836672,26.098771,2.147388
26.199567,11.46635,26.199567,-2.950661
26.299788,-20.385259,26.299788,-32.264439
26.398284,-10.192744,26.398284,-37.362487
26.498955,-25.481516,26.498955,-53.931144
26.599998,-39.496224,26.599998,-74.323338
26.701013,-58.60719,26.701013,-112.5587
26.800634,-40.770288,26.800634,-106.18614
26.902012,-61.155318,26.902012,-115.107725
27.002145,-70.073769,27.002145,-122.754797
27.103151,-77.718155,27.103151,-131.676382
27.204164,-53.510932,27.204164,-110.009676
27.304602,-36.948095,27.304602,-73.048826
27.404099,-24.207452,27.404099,-38.636999
27.504174,2.5479,27.504174,-11.872245
27.603625,10.192286,27.603625,-2.950661
27.704528,7.644157,27.704528,-6.774197
27.80459,17.836672,27.80459,2.147388
27.904685,21.658865,27.904685,11.068973
28.003476,30.577316,28.003476,22.539581
28.104527,50.962345,28.104527,30.186654
28.204659,36.947637,28.204659,28.912142
28.303541,29.303251,28.303541,21.265069
28.405762,39.495766,28.405762,17.441533
28.505938,35.673573,28.505938,21.265069
28.606686,20.384801,28.606686,14.892509
28.70588,21.658865,28.70588,7.245436
28.805247,34.399509,28.805247,13.617997
28.905307,25.481058,28.905307,12.343485
29.00631,21.658865,29.00631,13.617997
29.106557,26.755123,29.106557,7.245436
29.205691,15.288543,29.205691,7.245436
29.306147,12.740415,29.306147,-2.950661
29.407202,-11.466808,29.407202,-23.342854
29.507743,-26.755581,29.507743,-66.676265
29.607942,-50.962803,29.607942,-92.166507
29.708019,-59.881254,29.708019,-116.382237
29.807866,-53.510932,29.807866,-115.107725
29.908606,-64.977511,29.908606,-122.754797
30.008307,-72.621897,30.008307,-126.578333
30.108175,-52.236868,30.108175,-113.833213
30.209862,-39.496224,30.209862,-89.617483
30.309571,-30.577774,30.309571,-59.029193
30.410148,-20.385259,30.410148,-36.087975
30.510533,7.644157,30.510533,-10.597733
30.610504,2.5479,30.610504,-8.048709
30.711567,10.192286,30.711567,-4.225173
30.81276,16.562608,30.81276,-1.676148
30.912187,21.658865,30.912187,3.4219
31.012976,22.932929,31.012976,9.79446
31.113776,38.221702,31.113776,19.990557
31.214511,48.414217,31.214511,18.716045
31.314339,38.221702,31.314339,17.441533
31.414638,31.85138,31.414638,16.167021
