sample_no,temperature,average temperature,humidity,average humidity,breath state
0,27.33,0,59.77974371822732,0,-1
1,27.33,0,59.38361323736601,0,-1
2,27.33,0,58.99299025809694,0,-1
3,27.34,0,58.60861018297092,0,-1
4,27.34,0,58.23508072801333,0,-1
5,27.33,0,57.86110718417141,0,-1
6,27.34,0,57.49882029735431,0,-1
7,27.34,0,57.13082724111539,0,-1
8,27.33,0,56.77950091102124,0,-1
9,27.33,0,56.4283291892316,0,-1
10,27.33,0,56.088450869288955,0,-1
11,27.33,0,55.75411609030083,0,-1
12,27.33,0,55.40833421516882,0,-1
13,27.33,0,55.08528117102328,0,-1
14,27.31,0,54.77319909662252,0,-1
15,27.3,0,54.46693418665707,0,-1
16,27.31,0,54.15529960106008,0,-1
17,27.3,0,53.87167149566432,0,-1
18,27.29,0,53.57109297464735,0,-1
19,27.28,0,53.292880443377264,0,-1
20,27.28,0,53.00935093098744,0,-1
21,27.27,0,52.736998685021305,0,-1
22,27.27,0,52.47051200311652,0,-1
23,27.26,0,52.2094711949711,0,-1
24,27.25,0,51.965303562464925,0,-1
25,27.24,0,51.69863802635454,0,-1
26,27.24,0,51.46037868760235,0,-1
27,27.24,0,51.21069924210621,0,-1
28,27.23,0,50.98931153473464,0,-1
29,27.23,0,50.756686829934836,0,-1
30,27.22,0,50.529604617928264,0,-1
31,27.22,0,50.308302465239485,0,-1
32,27.21,0,50.0924979537279,0,-1
33,27.2,0,49.87673988396238,0,-1
34,27.18,0,49.66076491688159,0,-1
35,27.18,0,49.46785239267497,0,-1
36,27.18,0,49.28055177285457,0,-1
37,27.18,0,49.10464268602519,0,-1
38,27.17,0,48.90583087157751,0,-1
39,27.16,0,48.735436040546944,0,-1
40,27.16,0,48.542384854053466,0,-1
41,27.16,0,48.39482420341403,0,-1
42,27.15,0,48.29252515787577,0,-1
43,27.14,0,48.26973447719982,0,-1
44,27.14,0,48.30378780921425,0,-1
45,27.15,0,48.38333366348028,0,-1
46,27.14,0,48.479630508012484,0,-1
47,27.14,0,48.61587964620043,0,-1
48,27.14,0,48.791848074003155,0,-1
49,27.14,0,49.05844845083117,0,-1
50,27.14,0,49.36478952312605,0,-1
51,27.14,0,49.728046507013595,0,-1
52,27.15,0,50.14794204995807,0,-1
53,27.16,0,50.58499155502951,0,-1
54,27.16,0,51.06146249445521,0,-1
55,27.16,0,51.54347803792612,0,-1
56,27.18,0,52.065442738503954,0,-1
57,27.18,0,52.59274970359788,0,-1
58,27.2,0,53.14308634104449,0,-1
59,27.21,0,53.6931533746091,0,-1
60,27.22,0,54.265895379232454,0,-1
61,27.23,0,54.84416160890423,0,-1
62,27.24,0,55.416683721421755,0,-1
63,27.25,0,56.0006477638044,0,-1
64,27.27,0,56.57321683226684,0,-1
65,27.28,0,57.14554317814208,0,-1
66,27.3,0,57.73517163746788,0,-1
67,27.32,0,58.3077668140439,0,-1
68,27.33,0,58.86878475162902,0,-1
69,27.35,0,59.43519783731314,0,-1
70,27.37,0,59.97967892336672,0,-1
71,27.39,0,60.54632231240742,0,-1
72,27.41,0,61.09051174425996,0,-1
73,27.44,0,61.60673574415983,0,-1
74,27.46,0,62.15038585063451,0,-1
75,27.49,0,62.655381643345144,0,-1
76,27.51,0,63.176833445362725,0,-1
77,27.53,0,63.66998332454866,0,-1
78,27.55,0,64.15732148844793,0,-1
79,27.58,0,64.6449073516676,0,-1
80,27.61,0,65.12145065908278,0,-1
81,27.63,0,65.56336049337003,0,-1
82,27.66,0,66.0230735113412,0,-1
83,27.68,0,66.46509661710387,0,-1
84,27.71,0,66.89638615162197,0,-1
85,27.74,0,67.31043130464307,0,-1
86,27.76,0,67.72462587615414,0,-1
87,27.78,0,68.11574832781778,0,-1
88,27.8,0,68.51250993251071,0,-1
89,27.83,0,68.90393226039353,0,-1
90,27.84,0,69.28340156389254,0,-1
91,27.87,0,69.62945560485613,0,-1
92,27.9,0,69.99860370661008,0,-1
93,27.91,0,70.35561864195206,0,-1
94,27.94,0,70.70748811086517,0,-1
95,27.96,0,71.04806421745347,0,-1
96,27.98,0,71.3826601779455,0,-1
97,28.02,0,71.69535592262261,0,-1
98,28.04,0,72.01864576822555,0,-1
99,28.06,0.0,72.31387924889974,0.0,0
100,28.08,27.382400000000025,72.60346953221503,57.1203391600943,0
101,28.09,27.389900000000022,72.89214908364737,57.24857641823418,0
102,28.11,27.39750000000002,73.16480094074748,57.38366177669699,0
103,28.14,27.405300000000015,73.4323693970205,57.52537988352349,0
104,28.16,27.413300000000017,73.68753656523715,57.673617475663995,0
105,28.18,27.42150000000001,73.9491013702141,57.828142034036226,0
106,28.2,27.430000000000003,74.18206726610696,57.98902197589665,0
107,28.22,27.438600000000005,74.4203149690989,58.15585444558418,0
108,28.23,27.447400000000002,74.64706429681132,58.32874932286402,0
109,28.24,27.456400000000002,74.89056608850747,58.50742495672193,0
110,28.26,27.465500000000002,75.10640887364383,58.692047325714675,0
111,28.27,27.474800000000005,75.32750629574382,58.88222690575822,0
112,28.28,27.4842,75.52039560527595,59.07796080781265,0
113,28.29,27.4937,75.74109224409177,59.27908142171373,0
114,28.31,27.5033,75.92288979860989,59.485639532444424,0
115,28.32,27.513299999999994,76.12684753466333,59.69713643946429,0
116,28.34,27.523499999999995,76.30943807349288,59.913735572944354,0
117,28.35,27.533799999999992,76.49668454183453,60.13527695766869,0
118,28.36,27.54429999999999,76.6837116097719,60.36152708813039,0
119,28.38,27.554999999999993,76.84838446610689,60.59265327448163,0
120,28.39,27.565999999999995,77.02412299597674,60.828208314708924,0
121,28.4,27.57709999999999,77.18294749155471,61.06835603535881,0
122,28.41,27.588399999999993,77.3415482862661,61.31281552342415,0
123,28.42,27.599799999999995,77.50622159546425,61.56152588625565,0
124,28.43,27.611399999999993,77.65353464732588,61.814493390260566,0
125,28.44,27.623199999999994,77.80107196763419,62.071375701109176,0
126,28.44,27.635199999999994,77.93147243952606,62.33240004052199,0
127,28.45,27.647199999999994,78.07313988323352,62.59711097804122,0
128,28.46,27.659299999999988,78.21461017235542,62.86573538445249,0
129,28.47,27.67159999999999,78.3456292253659,63.1379883708287,0
130,28.47,27.68399999999999,78.45282085199203,63.41387779478301,0
131,28.47,27.696499999999993,78.57714725577465,63.693109957123646,0
132,28.48,27.708999999999993,78.6565549002821,63.97579840502899,0
133,28.48,27.721699999999995,78.68519075006283,64.26143897449452,0
134,28.49,27.734499999999993,78.66305439442374,64.54952348315554,0
135,28.47,27.74759999999999,78.616636791985,64.83954637793096,0
136,28.47,27.760499999999993,78.57088015828646,65.13103422192407,0
137,28.44,27.77339999999999,78.47871225748976,65.42393750577838,0
138,28.42,27.78599999999999,78.35834528760878,65.71767820149303,0
139,28.39,27.798499999999994,78.20914401028053,66.01220334565335,0
140,28.36,27.81079999999999,77.97012231856702,66.30694042535069,0
141,28.32,27.822799999999987,77.69539434689048,66.60121779999581,0
142,28.29,27.834399999999988,77.3544630365885,66.89422350143057,0
143,28.24,27.84579999999999,76.97866618348031,67.18484288021769,0
144,28.2,27.856799999999986,76.56864241529904,67.47193219728051,0
145,28.16,27.867399999999986,76.13123478995267,67.75458074334135,0
146,28.11,27.877499999999976,75.67615377493556,68.03205975460608,0
147,28.08,27.88719999999998,75.1882024925259,68.30402498727531,0
148,28.03,27.89659999999998,74.68840652500568,68.56974821573857,0
149,27.98,27.905499999999982,74.15401251078299,68.8287138002486,0
150,27.93,27.913899999999984,73.65970489492632,69.07966944084811,0
151,27.9,27.921799999999983,73.12121336985014,69.32261859456611,1
152,27.86,27.929399999999987,72.58799348605893,69.55655026319448,1
153,27.82,27.936499999999988,72.0597068644888,69.78095077755549,1
154,27.78,27.943099999999994,71.52119941221274,69.99569793065008,1
155,27.75,27.949299999999994,71.00543660888559,70.20029529982766,1
156,27.72,27.955199999999994,70.48386077848427,70.39491488553723,1
157,27.69,27.960599999999996,69.95678690048236,70.57909906593704,1
158,27.66,27.9657,69.45213535207613,70.75273943790589,1
159,27.63,27.970299999999998,68.9310111478223,70.9158299280162,1
160,27.61,27.9745,68.41033951123913,71.06820850574833,1
161,27.59,27.9784,67.92854309897321,71.20965294706839,1
162,27.58,27.982000000000006,67.42550714704728,71.34049676196908,1
163,27.55,27.98540000000001,66.9154173634035,71.46058499622534,1
164,27.54,27.98840000000001,66.42285249802188,71.56973269222132,1
165,27.52,27.99110000000001,65.9360492747633,71.66822904887887,1
166,27.51,27.99350000000001,65.4549905389026,71.75613410984509,1
167,27.5,27.995600000000017,64.99099640613646,71.83333229885945,1
168,27.48,27.997400000000017,64.50971651307863,71.90016459478036,1
169,27.47,27.998900000000013,64.05129218241177,71.95657391239484,1
170,27.47,28.00010000000001,63.59307891708257,72.00273485584584,1
171,27.45,28.001100000000005,63.1512708971785,72.038868855783,1
172,27.45,28.00170000000001,62.6928391588991,72.06491834163072,1
173,27.45,28.002100000000006,62.263137013990026,72.0809416157771,1
174,27.44,28.002200000000006,61.832766095767695,72.0875056284754,1
175,27.43,28.002000000000006,61.402368817459404,72.08432943092673,1
176,27.42,28.001400000000004,60.98335926995792,72.07179930266787,1
177,27.42,28.000500000000002,60.564541318709566,72.04986456091382,1
178,27.41,27.999400000000005,60.16243717219831,72.01881014085544,1
179,27.4,27.998,59.73754117915175,71.97886129769293,1
180,27.4,27.9962,59.3583242553391,71.92978763596777,1
181,27.39,27.994100000000007,58.972777014195636,71.87215637193034,1
182,27.38,27.991700000000005,58.57073778336341,71.80625053713858,1
183,27.38,27.988900000000005,58.20252563215773,71.73172717985881,1
184,27.37,27.9859,57.83399095304607,71.64910147000934,1
185,27.36,27.9825,57.471481552337465,71.5584775180236,1
186,27.36,27.978700000000003,57.12016162233815,71.46008802050054,1
187,27.36,27.974700000000002,56.768914088253844,71.35404337796237,1
188,27.35,27.970500000000005,56.43435999996242,71.24057503556674,1
189,27.33,27.965999999999998,56.09411578778724,71.11979353624125,1
190,27.33,27.961,55.76553483477685,70.99169537151518,1
191,27.33,27.955899999999996,55.44225040727296,70.85651670422403,1
192,27.32,27.950499999999998,55.13044408037823,70.7146446522482,1
193,27.31,27.944699999999997,54.82411767531333,70.56596305598588,1
194,27.31,27.938699999999994,54.53526443938241,70.4106480463195,1
195,27.3,27.932399999999994,54.23441625653072,70.24892580960466,1
196,27.29,27.925799999999995,53.93937857100459,70.08078932999543,1
197,27.29,27.918899999999994,53.65596926887834,69.90635651392601,1
198,27.28,27.9116,53.406400191378616,69.72596264738857,1
199,27.28,27.904,53.151222435372254,69.5398401916201,1
200,27.28,27.896200000000004,52.90163162361048,69.34821362348481,1
201,27.28,27.888200000000012,52.64089367154444,69.15119524439876,1
202,27.27,27.880100000000013,52.51020283656431,68.94868269027775,1
203,27.27,27.871700000000015,52.46491120202271,68.74213670923592,1
204,27.27,27.863000000000014,52.51587291769593,68.53246212728594,1
205,27.27,27.854100000000017,52.561233225357775,68.32074549081052,1
206,27.27,27.845000000000017,52.66903202916398,68.10686680936196,1
207,27.27,27.835700000000017,52.77668639853347,67.89173645699253,1
208,27.27,27.826200000000018,52.89567496578577,67.67530017128688,1
209,27.27,27.816600000000015,53.05448738232325,67.45778627797662,1
210,27.27,27.80690000000002,53.25849772676275,67.23942549091478,1
211,27.27,27.797000000000022,53.491136049467805,67.02094637944596,1
212,27.27,27.787000000000017,53.75187743620086,66.8025826769832,1
213,27.28,27.776900000000015,54.063836125273916,66.58489749529245,1
214,27.28,27.766800000000018,54.403803641991985,66.36812493410429,1
215,27.29,27.756500000000013,54.76671574166532,66.1529340725381,1
216,27.29,27.746200000000016,55.14652098712767,65.93933275460812,1
217,27.3,27.735700000000016,55.56028435748699,65.72770358374446,1
218,27.3,27.72520000000002,55.99674755949747,65.51833958190099,1
219,27.31,27.71460000000002,56.41609212878319,65.31146994139826,1
220,27.31,27.70390000000002,56.87494375218596,65.107147018025,1
221,27.33,27.69310000000002,57.35111319435772,64.9056552255871,1
222,27.33,27.682400000000012,57.83826024929663,64.70733688261514,1
223,27.35,27.671600000000012,58.32020544251033,64.51230400224543,1
224,27.36,27.660900000000012,58.818674012277164,64.32044384071588,1
225,27.37,27.65020000000001,59.31742542301082,64.13209523436541,1
226,27.38,27.63950000000001,59.82721761252841,63.947258768919184,1
227,27.41,27.62890000000001,60.33763626887978,63.766216220649184,1
228,27.42,27.618500000000004,60.84745300266497,63.58886118450566,1
229,27.43,27.608100000000004,61.32304819347435,63.41518961280875,1
230,27.44,27.5977,61.838666409778625,63.244963802489835,1
231,27.47,27.587400000000002,62.33752713100997,63.07882225806771,1
232,27.49,27.577399999999997,62.82505289641389,62.916426056820065,1
233,27.5,27.5675,63.30639186248342,62.758111036781386,1
234,27.52,27.557699999999997,63.771246522767335,62.60432304790558,1
235,27.54,27.548,64.2301593338441,62.45540496918901,1
236,27.56,27.538699999999995,64.7058674248624,62.311540194607616,0
237,27.58,27.529599999999995,65.15949055546258,62.172890067273386,0
238,27.6,27.520999999999994,65.60165545817269,62.03969785025313,0
239,27.62,27.51279999999999,66.05481972009416,61.91213095195876,0
240,27.64,27.505099999999988,66.47434552196263,61.7905877090569,0
241,27.67,27.497899999999987,66.89981180398897,61.67562994109087,0
242,27.69,27.491399999999985,67.30221697015374,61.567674115661845,0
243,27.71,27.48539999999998,67.70460969728862,61.467151654997494,0
244,27.74,27.480099999999975,68.11875954004597,61.37441109013559,0
245,27.77,27.475499999999975,68.49885301328723,61.28991226138306,0
246,27.79,27.47159999999997,68.90154232528313,61.213588443616416,0
247,27.81,27.468399999999974,69.2756578262421,61.14584232911989,0
248,27.83,27.465699999999973,69.64959969393247,61.08671688245706,0
249,27.86,27.46369999999997,70.00758760015268,61.036328814146316,0
250,27.87,27.462499999999974,70.37519348904684,60.99486456504002,0
251,27.89,27.46189999999997,70.72137996452221,60.96201945098123,0
252,27.92,27.461799999999972,71.04515331384312,60.938021116927956,0
253,27.95,27.462399999999974,71.38022875404583,60.9225927152058,0
254,27.97,27.46369999999997,71.70384152807317,60.91579793410136,0
255,28.0,27.465599999999977,72.02181234102753,60.917624355259974,0
256,28.02,27.46809999999998,72.32232356983387,60.9277881125814,0
257,28.04,27.47109999999998,72.61188830094994,60.9461727404949,0
258,28.07,27.474599999999977,72.89051690366693,60.972723754499576,0
259,28.08,27.478699999999982,73.17936873746667,61.007107570015485,0
260,28.1,27.483199999999982,73.45765120339159,61.049591145911926,0
261,28.13,27.48809999999998,73.73029297336474,61.100064262833456,0
262,28.15,27.493499999999987,73.9971055684168,61.158081761577385,0
263,28.17,27.499199999999988,74.24698592441652,61.223797745791074,0
264,28.19,27.505399999999987,74.49706140083694,61.297113431401215,0
265,28.21,27.511899999999986,74.75804581471016,61.377855520429364,0
266,28.22,27.518799999999988,75.00209714427568,61.46607548582884,0
267,28.24,27.525899999999982,75.22884067211172,61.56154655188256,0
268,28.26,27.533299999999983,75.45051336540493,61.66392499454231,0
269,28.27,27.541099999999982,75.64941739442219,61.77333296306557,0
270,28.29,27.549099999999985,75.87051657092272,61.88931421518567,0
271,28.31,27.557299999999987,76.08655594793339,62.012088591724066,0
272,28.32,27.56589999999999,76.30179390651512,62.141441442231624,0
273,28.35,27.574599999999986,76.48478988048171,62.277530989707785,0
274,28.36,27.583599999999986,76.6837116097719,62.41974751837269,0
275,28.38,27.592799999999983,76.8651091037745,62.568256973512746,0
276,28.38,27.602299999999985,77.04084615204847,62.722884376375895,0
277,28.4,27.611899999999988,77.22829630967905,62.88345924519679,0
278,28.42,27.62169999999999,77.39336943530265,63.050096795106484,0
279,28.43,27.631799999999995,77.56346421664776,63.22240611773753,0
280,28.45,27.642099999999996,77.75696543034073,63.40066534811249,0
281,28.45,27.652599999999996,77.9095189313002,63.5846517598625,0
282,28.47,27.663199999999993,78.04640792419832,63.77401917903355,0
283,28.47,27.67409999999999,78.20479437559374,63.968775880441896,0
284,28.48,27.684999999999988,78.33519660537195,64.16879856787625,0
285,28.5,27.696099999999987,78.47793268935281,64.37381062439952,0
286,28.5,27.707499999999992,78.60769411484205,64.58387513576967,0
287,28.51,27.71889999999999,78.73852513755901,64.7987504606947,0
288,28.52,27.73039999999999,78.8689104262858,65.01844657118775,0
289,28.52,27.74209999999999,78.99887880732417,65.24279207545098,0
290,28.53,27.75399999999999,79.08978918254832,65.47183970564635,0
291,28.54,27.76599999999999,79.17504219219576,65.70508224912406,0
292,28.54,27.778099999999995,79.19760693416936,65.9424101669733,0
293,28.54,27.79029999999999,79.19760693416936,66.1830817955112,0
294,28.53,27.802599999999995,79.1457669226455,66.42681668809976,0
295,28.52,27.814799999999995,79.10584509585894,66.67292171293239,0
296,28.51,27.826999999999998,79.0316604131862,66.92163600132567,0
297,28.49,27.8392,78.92255060744202,67.17255881974748,0
298,28.47,27.8512,78.7401152674548,67.4252246331331,0
299,28.44,27.863099999999996,78.53512363357434,67.67856178389387,0
300,28.4,27.874699999999994,78.26659927107174,67.9324007958759,0
301,28.37,27.885899999999996,77.9421275681453,68.18605047235052,0
302,28.32,27.896799999999995,77.57170897192552,68.43906281131652,0
303,28.29,27.907299999999996,77.1743391893906,68.68967787267012,0
304,28.25,27.917499999999997,76.742527210622,68.93677215254381,0
305,28.21,27.927299999999995,76.30448331137065,69.17903869547307,0
306,28.17,27.936699999999995,75.82737216135745,69.41647119633319,0
307,28.13,27.9457,75.33899196769816,69.64805459765513,0
308,28.1,27.954300000000003,74.83426431251127,69.87367765334679,0
309,28.05,27.962600000000005,74.31692470783004,70.09306354681404,0
310,28.01,27.97040000000001,73.7951041228617,70.3056879200691,0
311,27.97,27.977800000000013,73.27326861065644,70.5110539840301,1
312,27.94,27.984800000000014,72.74615294996522,70.708875309642,1
313,27.9,27.991500000000016,72.20685151669726,70.89881806477962,1
314,27.87,27.997700000000012,71.67390197530888,71.08024821869387,1
315,27.84,28.00360000000001,71.1582429831613,71.25294920202704,1
316,27.81,28.00910000000001,70.62527336913966,71.416864474442,1
317,27.79,28.014300000000006,70.11572287382107,71.57165199826213,1
318,27.76,28.01920000000001,69.60016272020593,71.71720638342546,1
319,27.73,28.02380000000001,69.10684890365245,71.85324053503254,1
320,27.72,28.02800000000001,68.59173107440611,71.98014810278123,1
321,27.69,28.032100000000003,68.08159749107084,72.09731597600344,1
322,27.67,28.03570000000001,67.60046685447679,72.20462081897058,1
323,27.65,28.03910000000001,67.09654631214029,72.30224288502237,1
324,27.63,28.04210000000001,66.6093943287652,72.39000629371867,1
325,27.63,28.04480000000001,66.14553918606742,72.46791349688354,1
326,27.61,28.04740000000001,65.69237853778058,72.5361946345141,1
327,27.6,28.049700000000012,65.22843832658867,72.59484624376663,1
328,27.58,28.05160000000001,64.76377001576888,72.64375426434371,1
329,27.58,28.05320000000001,64.31118987482863,72.68291743447476,1
330,27.57,28.054700000000008,63.87565680354649,72.7127988512883,1
331,27.56,28.05600000000001,63.45652593764011,72.73316875522598,1
332,27.56,28.05690000000001,63.02103004859181,72.7443587432923,1
333,27.55,28.05760000000001,62.60207048550906,72.74631851481406,1
334,27.54,28.058100000000014,62.17164414690271,72.73927530104433,1
335,27.54,28.058300000000013,61.775241486080866,72.72327927728567,1
336,27.53,28.058300000000013,61.36760770464088,72.69873009880804,1
337,27.53,28.058000000000014,60.95428365311926,72.66534750160582,1
338,27.53,28.057500000000015,60.56943731327206,72.6232954325824,1
339,27.52,28.056800000000017,60.18432213787774,72.57297325113339,1
340,27.51,28.055800000000012,59.79340042079294,72.51426827531124,1
341,27.51,28.054500000000015,59.43663222223689,72.44745882429953,1
342,27.51,28.05290000000002,59.07406199141678,72.37282702848202,1
343,27.51,28.05110000000002,58.70611093994785,72.29054547869465,1
344,27.5,28.049100000000017,58.35480696160654,72.20056049112125,1
345,27.49,28.04670000000002,58.008929576199634,72.10292096533685,1
346,27.49,28.04390000000001,57.67475430032309,71.99802173096596,1
347,27.49,28.04090000000001,57.340352923866135,71.88575385071637,1
348,27.49,28.037700000000008,57.02311124858175,71.76640080169261,1
349,27.48,28.03430000000001,56.7168995032966,71.64013591723909,1
350,27.49,28.030500000000007,56.40544635126617,71.50722903627053,1
351,27.48,28.026700000000005,56.11052401576538,71.36753156489274,1
352,27.48,28.022600000000008,55.81575486483149,71.22142300540517,1
353,27.48,28.018200000000007,55.52104967766538,71.06912902091506,1
354,27.47,28.013500000000008,55.254404980352774,70.91053723015123,1
355,27.47,28.008500000000005,55.050266981969045,70.74604286467404,1
356,27.47,28.003200000000003,54.91422470034415,70.57632741108345,1
357,27.47,27.9977,54.9086390348596,70.40224642238854,1
358,27.46,27.991999999999997,54.942401139767675,70.22521392972764,1
359,27.46,27.985899999999997,54.99892459008723,70.04573277208866,1
360,27.46,27.979699999999998,55.061519846905114,69.86392833061484,1
361,27.46,27.973299999999995,55.135206472142634,69.67996701704999,1
362,27.46,27.966599999999993,55.24281465571779,69.49401615203776,1
363,27.46,27.959699999999994,55.40718057755641,69.30647324291077,1
364,27.47,27.952599999999993,55.60022237678629,69.11807518944217,1
365,27.46,27.945399999999985,55.854983741232495,68.92910679920166,1
366,27.46,27.937899999999985,56.160894453468565,68.74007617846688,1
367,27.48,27.93029999999999,56.501411819663126,68.55166415155881,1
368,27.47,27.922699999999985,56.858257910825586,68.36438986303433,1
369,27.48,27.914799999999982,57.26057223009423,68.17846730848852,1
370,27.48,27.90689999999998,57.680024797422305,67.99457885684524,1
371,27.49,27.89879999999998,58.09378336221765,67.81267393911024,1
372,27.5,27.89059999999997,58.53015692828769,67.63274621325309,1
373,27.51,27.88239999999998,59.00066582621343,67.4550298434708,1
374,27.52,27.87399999999998,59.45394191136003,67.28018860292812,1
375,27.54,27.865599999999986,59.93591275692973,67.10789090594402,1
376,27.55,27.857199999999985,60.4176335666171,66.93859894247554,1
377,27.55,27.84889999999999,60.887518815086715,66.77236681662123,1
378,27.57,27.840399999999992,61.35806672443786,66.60895904167529,1
379,27.58,27.83189999999999,61.84506515510238,66.44860601456666,1
380,27.6,27.823399999999992,62.32144035141697,66.2914220239512,1
381,27.6,27.814899999999998,62.808103571401205,66.13706677316196,1
382,27.63,27.8064,63.29046334551482,65.98605261956298,1
383,27.64,27.798,63.73795556008765,65.83849317377613,1
384,27.65,27.789699999999996,64.21343055334378,65.69382478562108,1
385,27.68,27.781399999999998,64.66718751504193,65.55260712510079,1
386,27.7,27.773199999999996,65.12079382413513,65.4144996733577,1
387,27.72,27.765199999999997,65.55176872253242,65.27963067045063,1
388,27.74,27.75729999999999,65.98824025713375,65.14776310630036,1
389,27.76,27.74949999999999,66.43005251205302,65.01895640460884,0
390,27.78,27.74189999999999,66.85532771911673,64.89326814165614,0
391,27.81,27.734399999999997,67.26943938829208,64.77092352702182,0
392,27.83,27.727099999999997,67.68935187283249,64.65186749898277,0
393,27.85,27.719999999999995,68.08571949588816,64.5367849483694,0
394,27.86,27.7131,68.45978840559519,64.42566607398659,0
395,27.89,27.706400000000002,68.8682046112117,64.31880628881609,0
396,27.9,27.700100000000003,69.25338957579658,64.21642988396961,0
397,27.92,27.694000000000003,69.62757428570812,64.11864717559573,0
398,27.96,27.688300000000005,69.99160727845333,64.02569741237839,0
399,27.97,27.683200000000006,70.34834912884914,63.93821233248838,0
400,28.0,27.678500000000003,70.68913845512557,63.856344587441114,0
401,28.02,27.674500000000002,71.03506536106232,63.78056997928167,0
402,28.04,27.671,71.3753525105335,63.71149935721084,0
403,28.06,27.6682,71.67591078601737,63.64953579259693,0
404,28.08,27.665899999999997,72.00488112503645,63.59455150856319,0
405,28.1,27.664199999999997,72.31143881646777,63.54717504770734,0
406,28.12,27.663099999999996,72.62911175816915,63.50724460275831,0
407,28.14,27.662599999999994,72.90670633329015,63.47526199872644,0
408,28.16,27.66269999999999,73.18521546240518,63.450939142382346,0
409,28.18,27.66329999999999,73.48029928660355,63.43444865388129,0
410,28.2,27.664599999999986,73.74679196993408,63.42608239966903,0
411,28.22,27.66649999999999,74.01402274478457,63.42559927813974,0
412,28.23,27.668999999999986,74.28011893090486,63.43300681948104,0
413,28.25,27.671899999999987,74.53568249945187,63.44834647929043,0
414,28.27,27.67539999999999,74.77995854747225,63.47163478911797,0
415,28.28,27.67939999999999,75.02328059101762,63.50269535483962,0
416,28.3,27.68379999999999,75.26736159003029,63.541345730918174,0
417,28.31,27.688699999999994,75.47155243558994,63.58776661312708,0
418,28.32,27.693899999999996,75.70414714955089,63.641324908744764,0
419,28.34,27.699499999999997,75.91436366837965,63.70236475303822,0
